time,round,nbMessages
469,269,232406
390,269,209188
813,269,229716
742,269,217754
374,269,216114
295,269,209190
428,269,229444
327,269,251184
322,269,222106
377,269,224954
325,269,253542
294,279,213935
339,279,225475
376,279,223932
484,279,263127
355,279,226180
570,279,254008
578,279,272909
503,279,237184
546,279,240983
620,279,256910
596,279,244649
475,279,251552
583,279,279665
437,279,228873
326,279,226470
523,279,238584
429,279,229288
381,279,260094
527,279,244083
338,279,234225
297,279,229141
740,279,245356
629,279,247048
325,279,242530
447,279,286530
410,279,240407
399,279,268864
489,279,250569
341,279,240202
318,279,234358
430,279,252543
315,279,230847
357,279,261347
428,279,231826
400,279,277004
332,279,230138
358,279,236900
485,279,236618
434,279,242953
798,279,268406
350,279,243739
356,279,248942
344,279,232672
433,279,263637
450,279,241966
453,279,251695
611,279,227874
468,279,254219
409,279,242252
650,279,269569
332,279,258011
389,289,255656
340,289,248074
448,289,300328
528,289,253440
407,289,251284
437,289,286306
376,289,247050
319,289,238154
447,289,303264
485,289,261940
475,289,267776
492,289,267486
362,289,252600
357,289,240630
528,289,274490
371,289,264708
468,289,263832
363,289,244864
499,289,269528
439,289,267918
383,289,251132
544,289,276386
332,289,247052
336,289,249970
488,289,275514
366,289,263906
432,289,263104
486,289,271714
327,289,242240
353,289,247342
518,289,263396
423,289,257854
424,289,266900
383,289,256388
397,289,249966
414,289,254638
385,289,260998
315,289,233778
393,289,253762
403,289,256388
581,289,299198
417,289,261644
527,289,301420
457,289,261204
352,289,286060
436,289,263982
359,289,253912
465,289,264826
302,289,247048
455,289,266174
380,289,261734
529,299,288960
569,299,288573
471,299,317915
421,299,299416
526,299,313367
464,299,280419
372,299,271206
516,299,295582
398,299,269400
442,299,289953
451,299,283586
358,299,260644
495,299,286457
392,299,278265
530,299,311341
361,299,262305
420,299,307343
497,299,310012
569,299,297754
424,299,315922
443,299,270155
409,299,268945
447,299,292528
411,299,272571
538,299,285551
329,299,260352
404,299,275438
497,299,287814
552,299,303267
349,299,258989
517,299,303763
527,299,287665
506,299,309567
418,299,273775
388,299,267743
439,299,284744
414,299,264113
433,299,273324
463,299,280417
588,299,267733
726,299,285700
771,299,323137
525,299,263066
697,299,300547
491,299,251600
447,299,277490
422,299,259595
806,299,337887
518,299,276797
425,299,278303
349,299,254461
462,309,349454
484,309,302024
356,309,300234
515,309,305930
361,309,277542
551,309,310450
513,309,311076
461,309,302880
446,309,299222
466,309,295786
798,309,316534
740,309,311076
494,309,304208
468,309,335314
524,309,307956
448,309,300156
442,309,325210
345,309,278336
507,309,336692
366,309,280202
483,309,300308
426,309,327432
918,309,279728
605,309,297816
664,309,288614
463,309,287834
463,309,302964
435,309,286426
518,309,290942
455,309,294850
428,309,300082
541,309,345454
565,309,306394
606,309,378972
381,309,274424
458,309,331416
477,309,348374
436,309,312182
490,309,303896
551,309,347828
488,309,323066
360,309,299602
405,309,286894
377,309,291076
483,309,295008
398,309,278168
422,309,284722
451,309,318240
453,309,326088
485,309,294696
471,309,302808
387,319,297387
392,319,296093
397,319,296101
393,319,293692
499,319,354958
449,319,312336
479,319,317828
449,319,313159
469,319,298995
399,319,316746
524,319,325232
465,319,303654
518,319,348302
351,319,282752
478,319,381476
457,319,307842
517,319,308486
479,319,314930
398,319,301249
466,319,311227
494,319,349182
498,319,307039
615,319,329094
604,319,314608
495,319,311382
507,319,325393
389,319,291921
412,319,296576
604,319,350693
385,319,296103
604,319,313642
466,319,306397
392,319,299160
563,319,315576
394,319,295934
508,319,320887
499,319,328448
448,319,303183
525,319,317502
434,319,309460
507,319,317275
465,319,310418
437,319,302537
577,319,335975
456,319,311390
470,319,310581
380,319,298355
470,319,353628
396,319,299474
447,319,334428
465,319,324840
497,329,350604
558,329,446110
413,329,319896
606,329,354254
593,329,342968
874,329,327862
1315,329,374732
1057,329,332342
1048,329,332324
669,329,315250
947,329,339148
448,329,318738
1304,329,332678
1320,329,384704
1296,329,319232
898,329,379772
463,329,329838
893,329,353922
593,329,338152
430,329,319896
447,329,317078
616,329,337604
404,329,312434
413,329,321394
470,329,326038
519,329,340972
521,329,413354
416,329,314918
444,329,320394
515,329,336492
598,329,341304
545,329,345952
620,329,373400
1080,329,337656
1034,329,336824
1218,329,385386
990,329,330522
1041,329,334836
1166,329,350604
959,329,339734
1041,329,372464
1085,329,341802
898,329,327534
599,329,340974
528,329,329854
619,329,349110
472,329,331846
588,329,353090
497,329,348508
395,329,316418
523,329,338986
583,339,360820
542,339,374020
766,339,343384
619,339,333806
733,339,347492
815,339,357316
1096,339,360991
559,339,352099
939,339,397176
685,339,357107
493,339,342183
539,339,347999
649,339,394786
742,339,358430
928,339,491792
552,339,320653
747,339,348679
738,339,361166
534,339,340129
536,339,365264
471,339,336033
551,339,356374
659,339,338093
750,339,358597
585,339,375305
590,339,374844
437,339,337244
732,339,355869
473,339,347480
443,339,325779
495,339,334490
1056,339,376208
707,339,350564
531,339,356644
437,339,319796
585,339,349540
769,339,366290
1075,339,364584
716,339,336892
1414,339,427743
1038,339,355010
1106,339,365950
1174,339,348852
590,339,340314
760,339,323733
783,339,342195
635,339,347657
1187,339,460107
1100,339,357227
969,339,374672
988,339,346458
1057,349,363282
1161,349,392582
1128,349,379644
684,349,357476
527,349,360466
492,349,366976
486,349,386584
449,349,360120
530,349,350794
592,349,348860
1156,349,400760
829,349,398298
725,349,372956
555,349,367146
506,349,370844
668,349,438344
546,349,394798
651,349,386682
508,349,359234
723,349,401288
720,349,424686
571,349,408194
676,349,444486
528,349,370850
639,349,518616
668,349,393524
795,349,431414
517,349,394356
579,349,377710
547,349,359940
551,349,366972
658,349,371550
613,349,382108
805,349,353432
686,349,439724
425,349,347450
514,349,366794
478,349,361696
519,349,363772
631,349,387030
637,349,395836
695,349,406312
465,349,338838
526,349,356584
666,349,390028
539,349,433336
525,349,404388
597,349,379640
709,349,393722
699,349,368554
1163,349,384220
1009,359,388800
758,359,386998
586,359,386085
792,359,389158
777,359,381031
724,359,465570
524,359,384094
1152,359,419581
666,359,412817
850,359,486635
559,359,381019
788,359,412149
754,359,456421
597,359,392965
670,359,400923
639,359,395316
1142,359,401289
1053,359,474801
590,359,384096
778,359,413050
757,359,416312
682,359,437677
762,359,472329
576,359,392959
638,359,414589
699,359,456234
680,359,400205
558,359,382103
683,359,409613
531,359,383551
793,359,421378
583,359,401293
536,359,402673
599,359,402556
674,359,411421
511,359,376498
595,359,413163
689,359,409617
717,359,417758
612,359,404002
579,359,396581
454,359,364741
655,359,403286
609,359,408346
638,359,439976
585,359,400923
533,359,389888
567,359,418664
774,359,475135
529,359,380291
529,359,422009
892,369,441202
875,369,460730
503,369,380786
602,369,411074
580,369,409414
760,369,465604
734,369,485886
570,369,401958
609,369,425204
609,369,420002
622,369,411818
547,369,404752
562,369,410884
553,369,406610
807,369,450500
658,369,457966
689,369,428926
602,369,408278
656,369,422044
633,369,415532
821,369,447152
623,369,418326
570,369,433442
555,369,403078
565,369,415720
621,369,415906
651,369,419632
710,369,436364
904,369,473860
577,369,409766
572,369,395824
520,369,389516
684,369,427252
801,369,442690
710,369,476656
657,369,413304
659,369,421860
673,369,430230
767,369,438784
600,369,414976
678,369,491612
573,369,398986
707,369,424276
617,369,419444
747,369,464826
715,369,479004
750,369,436552
757,369,435068
807,369,446036
523,369,402708
630,369,416224
617,379,431672
829,379,464138
690,379,441606
657,379,433584
702,379,445422
684,379,443134
750,379,450388
655,379,437786
828,379,462230
687,379,446950
629,379,436803
566,379,417542
790,379,456116
740,379,450770
712,379,451152
551,379,408388
592,379,420598
736,379,444469
577,379,415250
701,379,467633
606,379,481800
722,379,436833
710,379,442750
654,379,435878
647,379,516529
689,379,440267
628,379,473846
835,379,461464
745,379,443701
697,379,446757
688,379,444085
720,379,474867
867,379,492286
758,379,445999
701,379,426133
723,379,446377
615,379,425556
892,379,456882
659,379,428238
703,379,446377
789,379,520127
859,379,423841
1311,379,446757
780,379,455592
1029,379,430910
1186,379,448289
1398,379,440645
669,379,426336
697,379,437975
586,379,469039
764,379,459751
985,389,499490
946,389,444558
983,389,541638
842,389,465314
1043,389,585960
1294,389,464726
1141,389,458652
1109,389,458064
781,389,466100
825,389,510668
1130,389,468844
2274,389,491380
1037,389,439454
855,389,462178
927,389,458846
1076,389,488636
915,389,448264
923,389,523242
924,389,458650
835,389,432010
971,389,444738
870,389,463552
809,389,489238
783,389,472958
556,389,441212
899,389,447092
805,389,441410
1035,389,496410
1027,389,536186
1046,389,487932
747,389,534168
928,389,457080
741,389,466884
1104,389,481974
924,389,497070
639,389,450814
777,389,484912
724,389,445134
1359,389,496602
631,389,457084
729,389,452184
850,389,476094
875,389,446680
1155,389,494320
1304,389,480404
1414,389,505584
1223,389,466846
1499,389,494812
1053,389,449054
1298,389,539334
920,389,475308
978,399,470121
1065,399,549521
816,399,478390
1159,399,486229
837,399,485439
1378,399,568391
1180,399,493061
1224,399,580797
1197,399,562633
795,399,516135
1035,399,456083
1230,399,514568
859,399,486832
1272,399,494671
1023,399,475172
1060,399,490458
977,399,492056
793,399,503714
634,399,464732
781,399,471757
1082,399,489232
830,399,473578
688,399,489379
748,399,492460
585,399,447864
689,399,481204
847,399,503312
813,399,484422
1155,399,497487
694,399,478995
721,399,503238
709,399,551051
881,399,513764
654,399,479198
847,399,476583
764,399,522639
758,399,487837
831,399,526143
1013,399,502512
639,399,486157
824,399,586098
687,399,476788
745,399,482814
601,399,463727
733,399,486830
662,399,469552
839,399,497487
779,399,528030
1092,399,535271
836,399,534725
806,399,501706
898,409,523454
825,409,519548
802,409,540412
741,409,507592
782,409,509034
928,409,605110
808,409,515218
786,409,507806
868,409,537836
813,409,509242
1002,409,569458
793,409,497512
804,409,560920
968,409,609778
766,409,501010
799,409,495034
782,409,547910
1285,409,512752
1191,409,506154
813,409,516864
777,409,509242
783,409,511922
912,409,525308
594,409,492560
1115,409,604582
1495,409,520570
1144,409,529634
894,409,513570
781,409,579874
929,409,614530
1619,409,576886
1281,409,549040
1343,409,529844
677,409,499154
895,409,507800
730,409,510892
1086,409,511306
1309,409,634088
2067,409,553688
1139,409,504504
1061,409,641136
970,409,528810
1001,409,521808
1713,409,522220
878,409,506360
987,409,590648
970,409,512904
965,409,592926
897,409,504302
939,409,520318
1013,409,526544
1151,419,557259
1342,419,521393
1275,419,564011
1087,419,527932
1310,419,541860
1563,419,536161
1468,419,531943
1135,419,525613
870,419,508745
1086,419,554727
1161,419,527297
949,419,530044
925,419,517388
1006,419,528145
989,419,540803
970,419,533842
902,419,510425
1028,419,541169
920,419,529831
1120,419,557147
938,419,530466
1049,419,604464
1279,419,728078
1068,419,547131
1222,419,542073
1168,419,563035
1146,419,539328
967,419,545658
930,419,526670
926,419,498617
879,419,528085
917,419,519492
910,419,516962
1363,419,542073
1126,419,557892
999,419,541231
1147,419,587698
1129,419,598447
1076,419,602382
1131,419,569075
1230,419,570345
841,419,516932
1215,419,561268
1477,419,559580
1211,419,575556
1560,419,577093
1132,419,542067
1871,419,570341
1282,419,521817
1588,419,525822
2111,419,557892
1681,429,577596
1746,429,576512
1091,429,554916
1408,429,552754
1207,429,569168
1122,429,534622
1290,429,588610
1131,429,525330
1753,429,784550
1325,429,581446
1105,429,552752
1116,429,556424
1188,429,549944
1093,429,588470
1075,429,560316
1173,429,566364
990,429,549518
1043,429,565434
928,429,533968
1191,429,553838
1376,429,636028
1239,429,542832
1337,429,571544
1201,429,560062
1419,429,660172
964,429,557508
1408,429,659922
1185,429,616116
1063,429,568960
948,429,589884
977,429,558584
1064,429,585276
1078,429,562906
830,429,589986
1117,429,609354
817,429,514326
1086,429,564634
1088,429,565280
941,429,532670
1505,429,651676
1114,429,657552
1179,429,579754
959,429,684628
1037,429,563554
856,429,528358
892,429,554054
988,429,538716
1431,429,706962
989,429,600644
1098,429,563964
1076,429,566800
963,439,567761
1050,439,573517
1319,439,619029
1041,439,647453
1104,439,602675
1212,439,611736
959,439,562455
968,439,565778
1072,439,560468
1113,439,608506
1109,439,588314
1263,439,611738
1103,439,604664
1044,439,570865
1264,439,595163
1080,439,584776
1231,439,623007
1031,439,563570
1057,439,584995
1249,439,648473
1091,439,575279
1419,439,658647
957,439,576718
1098,439,595386
1028,439,578588
1118,439,600023
1264,439,711658
979,439,589371
1533,439,706426
1139,439,598036
1203,439,645815
1123,439,587649
1283,439,613062
1084,439,624219
1215,439,594498
1105,439,627498
1271,439,571072
1203,439,580579
1657,439,626023
1108,439,570851
1142,439,571295
1282,439,626543
1268,439,605994
1231,439,676816
1616,439,645275
1415,439,616604
1218,439,599139
1124,439,544570
1521,439,697580
1472,439,673969
1294,439,594058
1270,449,645014
1559,449,654956
1129,449,618678
1130,449,686086
1260,449,720770
1373,449,645916
1152,449,615634
1225,449,600952
1916,449,644400
2033,449,599590
1623,449,614052
1290,449,593266
1913,449,638006
1049,449,606820
1373,449,675510
1074,449,611790
1219,449,614278
1296,449,669478
1118,449,591236
1120,449,595074
1322,449,603206
1246,449,636096
1268,449,619700
1207,449,619252
1161,449,609762
849,449,590328
1292,449,626482
962,449,581966
1468,449,641396
1170,449,723064
1088,449,621512
979,449,582642
1280,449,731720
1341,449,624222
1052,449,606594
1315,449,674116
1343,449,642074
1084,449,591686
1399,449,627162
1689,449,714292
1358,449,650520
1666,449,706316
1109,449,614276
1745,449,736552
1575,449,649534
1457,449,627612
1263,449,605414
1326,449,616088
1475,449,613368
1013,449,588748
987,449,584680
1367,459,643580
1294,459,616551
1300,459,618636
1430,459,766912
1488,459,645374
1318,459,649120
1752,459,652583
1469,459,714506
1456,459,736423
1243,459,668418
1067,459,612630
1361,459,648425
1504,459,659515
1119,459,650267
1257,459,642883
1293,459,650972
1030,459,639882
1418,459,725303
1511,459,643116
1252,459,617708
1366,459,623256
1365,459,731980
1625,459,660439
1212,459,639185
1327,459,634796
1518,459,656510
1471,459,655817
1623,459,769419
1198,459,666214
1432,459,796671
1237,459,648427
1132,459,652356
1464,459,632719
1463,459,687137
1205,459,684112
1445,459,662060
1111,459,641035
1265,459,633181
1192,459,645655
1131,459,642654
1225,459,657665
1345,459,659053
1302,459,632028
1169,459,587931
1268,459,666638
1384,459,706230
1589,459,766723
1442,459,674287
1498,459,657667
1388,459,622326
1999,459,769822
1239,469,780246
1113,469,650434
1424,469,817948
1661,469,751478
1615,469,714852
1474,469,685562
1282,469,628730
1176,469,666944
1922,469,706596
1391,469,797946
1358,469,703760
1336,469,767976
1058,469,737652
1324,469,688426
1753,469,674732
1694,469,667418
1386,469,646650
2052,469,778982
1988,469,681812
1514,469,670724
1967,469,653972
1844,469,657744
1798,469,656092
2143,469,684172
1864,469,754574
1427,469,646894
1898,469,635330
1497,469,663172
1941,469,651842
1396,469,683782
2005,469,703052
1228,469,661046
1959,469,667418
1602,469,673080
1400,469,730674
1397,469,739842
1603,469,678508
1647,469,689366
1463,469,688848
1307,469,671664
1080,469,660574
958,469,638164
1201,469,780858
1541,469,711548
1304,469,672372
1729,469,718080
1533,469,682048
1279,469,677800
1366,469,694320
1685,469,718864
1191,469,660732
1290,479,681084
1404,479,720116
1538,479,720839
1749,479,731925
1425,479,678186
1270,479,686139
1565,479,735299
1153,479,720787
1430,479,703971
1673,479,726384
1089,479,662039
1060,479,677945
1288,479,740119
1298,479,765182
1548,479,724454
1253,479,702282
1235,479,809342
1152,479,655301
1210,479,700836
1274,479,705174
1875,479,828776
1104,479,694088
1034,479,678188
1158,479,682522
1484,479,713129
1478,479,739878
1337,479,745229
1362,479,785926
1234,479,707584
1429,479,682765
1070,479,675302
1092,479,771382
1531,479,726141
1068,479,682524
1210,479,714093
1558,479,714091
1199,479,681317
1566,479,813322
1293,479,693130
2184,479,876302
1307,479,716983
1650,479,742770
1252,479,710239
1416,479,726864
1157,479,690716
1205,479,750085
1655,479,757478
1123,479,702523
1592,479,824081
1952,479,829664
1404,479,676258
1107,489,723988
1214,489,744896
1292,489,748552
1054,489,738154
1066,489,733582
1442,489,795794
1066,489,730628
940,489,705298
1271,489,766792
1517,489,777614
1053,489,728908
1211,489,763594
1203,489,737024
900,489,698906
1227,489,748094
1119,489,749570
1424,489,775646
946,489,716852
1307,489,755966
1140,489,794656
1104,489,725462
1229,489,744158
1919,489,761132
1872,489,725956
2111,489,734566
1444,489,732354
1407,489,732104
1368,489,707020
1327,489,727436
1386,489,814634
1132,489,711936
2054,489,905102
1409,489,753016
1466,489,770234
1375,489,747110
1423,489,779984
1629,489,802054
1647,489,757688
1273,489,707262
1647,489,751046
1172,489,782922
1274,489,822778
1606,489,754496
1364,489,753506
959,489,702102
1156,489,728906
1006,489,721280
1495,489,841932
1087,489,735800
1001,489,718826
1106,489,785838
992,499,791729
1562,499,797184
1084,499,745735
1263,499,775855
1685,499,793921
1809,499,977230
1549,499,847303
939,499,773430
1691,499,814001
1394,499,750751
1142,499,730928
1470,499,767819
1589,499,748243
1598,499,750251
1742,499,762548
1878,499,776100
1212,499,738954
1500,499,761795
1418,499,746988
1736,499,763550
1497,499,743978
1297,499,762299
2007,499,812495
1496,499,748498
1491,499,784634
1341,499,767819
1721,499,746484
1490,499,783847
1688,499,899616
1988,499,795427
2014,499,788652
2182,499,787899
1592,499,813739
1359,499,750253
1305,499,738456
1505,499,897363
1435,499,764052
1838,499,795427
1242,499,752255
2012,499,784383
1415,499,831713
1506,499,821038
1815,499,787897
1619,499,762297
1442,499,764805
1120,499,728414
1893,499,789403
1293,499,744229
1970,499,912180
1696,499,842431
1120,499,722145
